D:\FCIS\Basics New\2- OOP\OOP\bin\Debug\net5.0\OOP.exe
D:\FCIS\Basics New\2- OOP\OOP\bin\Debug\net5.0\OOP.deps.json
D:\FCIS\Basics New\2- OOP\OOP\bin\Debug\net5.0\OOP.runtimeconfig.json
D:\FCIS\Basics New\2- OOP\OOP\bin\Debug\net5.0\OOP.runtimeconfig.dev.json
D:\FCIS\Basics New\2- OOP\OOP\bin\Debug\net5.0\OOP.dll
D:\FCIS\Basics New\2- OOP\OOP\bin\Debug\net5.0\ref\OOP.dll
D:\FCIS\Basics New\2- OOP\OOP\bin\Debug\net5.0\OOP.pdb
D:\FCIS\Basics New\2- OOP\OOP\obj\Debug\net5.0\OOP.csproj.AssemblyReference.cache
D:\FCIS\Basics New\2- OOP\OOP\obj\Debug\net5.0\OOP.GeneratedMSBuildEditorConfig.editorconfig
D:\FCIS\Basics New\2- OOP\OOP\obj\Debug\net5.0\OOP.AssemblyInfoInputs.cache
D:\FCIS\Basics New\2- OOP\OOP\obj\Debug\net5.0\OOP.AssemblyInfo.cs
D:\FCIS\Basics New\2- OOP\OOP\obj\Debug\net5.0\OOP.csproj.CoreCompileInputs.cache
D:\FCIS\Basics New\2- OOP\OOP\obj\Debug\net5.0\OOP.dll
D:\FCIS\Basics New\2- OOP\OOP\obj\Debug\net5.0\ref\OOP.dll
D:\FCIS\Basics New\2- OOP\OOP\obj\Debug\net5.0\OOP.pdb
D:\FCIS\Basics New\2- OOP\OOP\obj\Debug\net5.0\OOP.genruntimeconfig.cache
D:\FCIS\GitHub\Basics New\2- OOP\03- Constructor\OOP\bin\Debug\net5.0\OOP.exe
D:\FCIS\GitHub\Basics New\2- OOP\03- Constructor\OOP\bin\Debug\net5.0\OOP.deps.json
D:\FCIS\GitHub\Basics New\2- OOP\03- Constructor\OOP\bin\Debug\net5.0\OOP.runtimeconfig.json
D:\FCIS\GitHub\Basics New\2- OOP\03- Constructor\OOP\bin\Debug\net5.0\OOP.runtimeconfig.dev.json
D:\FCIS\GitHub\Basics New\2- OOP\03- Constructor\OOP\bin\Debug\net5.0\OOP.dll
D:\FCIS\GitHub\Basics New\2- OOP\03- Constructor\OOP\bin\Debug\net5.0\ref\OOP.dll
D:\FCIS\GitHub\Basics New\2- OOP\03- Constructor\OOP\bin\Debug\net5.0\OOP.pdb
D:\FCIS\GitHub\Basics New\2- OOP\03- Constructor\OOP\obj\Debug\net5.0\OOP.csproj.AssemblyReference.cache
D:\FCIS\GitHub\Basics New\2- OOP\03- Constructor\OOP\obj\Debug\net5.0\OOP.GeneratedMSBuildEditorConfig.editorconfig
D:\FCIS\GitHub\Basics New\2- OOP\03- Constructor\OOP\obj\Debug\net5.0\OOP.AssemblyInfoInputs.cache
D:\FCIS\GitHub\Basics New\2- OOP\03- Constructor\OOP\obj\Debug\net5.0\OOP.AssemblyInfo.cs
D:\FCIS\GitHub\Basics New\2- OOP\03- Constructor\OOP\obj\Debug\net5.0\OOP.csproj.CoreCompileInputs.cache
D:\FCIS\GitHub\Basics New\2- OOP\03- Constructor\OOP\obj\Debug\net5.0\OOP.dll
D:\FCIS\GitHub\Basics New\2- OOP\03- Constructor\OOP\obj\Debug\net5.0\ref\OOP.dll
D:\FCIS\GitHub\Basics New\2- OOP\03- Constructor\OOP\obj\Debug\net5.0\OOP.pdb
D:\FCIS\GitHub\Basics New\2- OOP\03- Constructor\OOP\obj\Debug\net5.0\OOP.genruntimeconfig.cache
